14:55:21,456 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
14:55:21,595 DEBUG HibernatePersistenceProvider:96 - Located and parsed 2 persistence units; checking each
14:55:21,597 DEBUG HibernatePersistenceProvider:104 - Checking persistence-unit [name=cn.johnyu.persistence.unit.mysql, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [cn.johnyu.persistence.unit.mysql]
14:55:21,598 DEBUG ProviderChecker:87 - Persistence-unit [cn.johnyu.persistence.unit.mysql] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
14:55:21,604 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: cn.johnyu.persistence.unit.mysql
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		cn.johnyu.jpa.converter.pojo.Book
		cn.johnyu.jpa.converter.pojo.Customer
		cn.johnyu.jpa.converter.pojo.ItemOrder
		cn.johnyu.jpa.converter.pojo.Car
		cn.johnyu.jpa.converter.pojo.ItemStore]
	Mapping files names []
	Properties [
		hibernate.connection.username: root
		hibernate.connection.password: 123
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.connection.url: jdbc:mysql://localhost:3306/test
		hibernate.show_sql: true
		hibernate.connection.driver_class: com.mysql.jdbc.Driver
		hibernate.hbm2ddl.auto: create]
14:55:21,609 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
14:55:21,611 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
14:55:21,619 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
14:55:21,747  INFO Version:46 - HHH000412: Hibernate Core {5.3.0.Final}
14:55:21,749  INFO Environment:213 - HHH000206: hibernate.properties not found
14:55:21,799 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
14:55:21,817 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
14:55:21,818 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
14:55:21,836  INFO Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
15:33:08,816 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2357d90a
15:33:08,816 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@2d2e5f00
15:33:08,817 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@2d2e5f00
15:33:08,817 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2d2e5f00
15:33:08,818 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@57d5872c
15:33:08,818 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@57d5872c
15:33:08,818 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@57d5872c
15:33:08,819 DEBUG BasicTypeRegistry:156 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@55040f2f
15:33:08,820 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@55040f2f
15:33:08,821 DEBUG BasicTypeRegistry:156 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@75f9eccc
15:33:08,821 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@75f9eccc
15:33:08,822 DEBUG BasicTypeRegistry:156 - Adding type registration string -> org.hibernate.type.StringType@5ea434c8
15:33:08,822 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.String -> org.hibernate.type.StringType@5ea434c8
15:33:08,822 DEBUG BasicTypeRegistry:156 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@29f69090
15:33:08,823 DEBUG BasicTypeRegistry:156 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@589b3632
15:33:08,824 DEBUG BasicTypeRegistry:156 - Adding type registration url -> org.hibernate.type.UrlType@35083305
15:33:08,824 DEBUG BasicTypeRegistry:156 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@35083305
15:33:08,825 DEBUG BasicTypeRegistry:156 - Adding type registration Duration -> org.hibernate.type.DurationType@2890c451
15:33:08,825 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@2890c451
15:33:08,838 DEBUG BasicTypeRegistry:156 - Adding type registration Instant -> org.hibernate.type.InstantType@5af97850
15:33:08,838 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5af97850
15:33:08,840 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@691a7f8f
15:33:08,840 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@691a7f8f
15:33:08,841 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@4034c28c
15:33:08,841 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@4034c28c
15:33:08,842 DEBUG BasicTypeRegistry:156 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@3ee0fea4
15:33:08,842 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@3ee0fea4
15:33:08,844 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7920ba90
15:33:08,844 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7920ba90
15:33:08,845 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3d299e3
15:33:08,845 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3d299e3
15:33:08,848 DEBUG BasicTypeRegistry:156 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6156496
15:33:08,849 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6156496
15:33:08,850 DEBUG BasicTypeRegistry:156 - Adding type registration date -> org.hibernate.type.DateType@5db45159
15:33:08,850 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@5db45159
15:33:08,851 DEBUG BasicTypeRegistry:156 - Adding type registration time -> org.hibernate.type.TimeType@327b636c
15:33:08,851 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@327b636c
15:33:08,852 DEBUG BasicTypeRegistry:156 - Adding type registration timestamp -> org.hibernate.type.TimestampType@71c8becc
15:33:08,852 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@71c8becc
15:33:08,853 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@71c8becc
15:33:08,862 DEBUG BasicTypeRegistry:156 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@3bd40a57
15:33:08,863 DEBUG BasicTypeRegistry:156 - Adding type registration calendar -> org.hibernate.type.CalendarType@69930714
15:33:08,864 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@69930714
15:33:08,864 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@69930714
15:33:08,865 DEBUG BasicTypeRegistry:156 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@8909f18
15:33:08,866 DEBUG BasicTypeRegistry:156 - Adding type registration locale -> org.hibernate.type.LocaleType@6e75aa0d
15:33:08,866 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6e75aa0d
15:33:08,867 DEBUG BasicTypeRegistry:156 - Adding type registration currency -> org.hibernate.type.CurrencyType@7ff95560
15:33:08,867 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7ff95560
15:33:08,868 DEBUG BasicTypeRegistry:156 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@290d210d
15:33:08,868 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@290d210d
15:33:08,869 DEBUG BasicTypeRegistry:156 - Adding type registration class -> org.hibernate.type.ClassType@78b729e6
15:33:08,869 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@78b729e6
15:33:08,870 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@79ad8b2f
15:33:08,870 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@79ad8b2f
15:33:08,870 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@13c10b87
15:33:08,872 DEBUG BasicTypeRegistry:156 - Adding type registration binary -> org.hibernate.type.BinaryType@7fc2413d
15:33:08,872 DEBUG BasicTypeRegistry:156 - Adding type registration byte[] -> org.hibernate.type.BinaryType@7fc2413d
15:33:08,872 DEBUG BasicTypeRegistry:156 - Adding type registration [B -> org.hibernate.type.BinaryType@7fc2413d
15:33:08,873 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@23986957
15:33:08,873 DEBUG BasicTypeRegistry:156 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@23986957
15:33:08,873 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@23986957
15:33:08,874 DEBUG BasicTypeRegistry:156 - Adding type registration row_version -> org.hibernate.type.RowVersionType@60704c
15:33:08,875 DEBUG BasicTypeRegistry:156 - Adding type registration image -> org.hibernate.type.ImageType@7692d9cc
15:33:08,876 DEBUG BasicTypeRegistry:156 - Adding type registration characters -> org.hibernate.type.CharArrayType@4fe767f3
15:33:08,876 DEBUG BasicTypeRegistry:156 - Adding type registration char[] -> org.hibernate.type.CharArrayType@4fe767f3
15:33:08,876 DEBUG BasicTypeRegistry:156 - Adding type registration [C -> org.hibernate.type.CharArrayType@4fe767f3
15:33:08,877 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@5db250b4
15:33:08,877 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@5db250b4
15:33:08,877 DEBUG BasicTypeRegistry:156 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@5db250b4
15:33:08,878 DEBUG BasicTypeRegistry:156 - Adding type registration text -> org.hibernate.type.TextType@37918c79
15:33:08,878 DEBUG BasicTypeRegistry:156 - Adding type registration ntext -> org.hibernate.type.NTextType@358ee631
15:33:08,880 DEBUG BasicTypeRegistry:156 - Adding type registration blob -> org.hibernate.type.BlobType@3b07a0d6
15:33:08,880 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@3b07a0d6
15:33:08,881 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@14d3bc22
15:33:08,882 DEBUG BasicTypeRegistry:156 - Adding type registration clob -> org.hibernate.type.ClobType@d706f19
15:33:08,882 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@d706f19
15:33:08,884 DEBUG BasicTypeRegistry:156 - Adding type registration nclob -> org.hibernate.type.NClobType@4278a03f
15:33:08,884 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@4278a03f
15:33:08,885 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@124c278f
15:33:08,886 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@1fe20588
15:33:08,887 DEBUG BasicTypeRegistry:156 - Adding type registration serializable -> org.hibernate.type.SerializableType@7a4ccb53
15:33:08,891 DEBUG BasicTypeRegistry:156 - Adding type registration object -> org.hibernate.type.ObjectType@2f112965
15:33:08,891 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@2f112965
15:33:08,892 DEBUG BasicTypeRegistry:156 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@d4342c2
15:33:08,892 DEBUG BasicTypeRegistry:156 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@2bbf180e
15:33:08,892 DEBUG BasicTypeRegistry:156 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@163e4e87
15:33:08,892 DEBUG BasicTypeRegistry:156 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@56de5251
15:33:08,892 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@419c5f1a
15:33:08,893 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@12b0404f
15:33:08,893 DEBUG BasicTypeRegistry:156 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@769e7ee8
15:33:08,893 DEBUG BasicTypeRegistry:156 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@5276e6b0
15:33:08,904 DEBUG BootstrapContextImpl:272 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@460d0a57] into BootstrapContext; was [null]
15:33:08,904 DEBUG BootstrapContextImpl:267 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@47d90b9e] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1184ab05]
15:33:08,939 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
15:33:08,939 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
15:33:08,949 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
15:33:08,949 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
15:33:08,950 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
15:33:08,950 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
15:33:08,950 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
15:33:08,951 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
15:33:08,951 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
15:33:08,952 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
15:33:08,953 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
15:33:08,954 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
15:33:08,954 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
15:33:08,954 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
15:33:08,954 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
15:33:08,955 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
15:33:08,960  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
15:33:09,052  INFO pooling:129 - HHH10001005: using driver [oracle.jdbc.OracleDriver] at URL [jdbc:oracle:thin:@10.211.55.4:1521:xe]
15:33:09,052  INFO pooling:135 - HHH10001001: Connection properties: {user=john, password=123}
15:33:09,053  INFO pooling:143 - HHH10001003: Autocommit mode: false
15:33:09,056 DEBUG DriverManagerConnectionProviderImpl:384 - Initializing Connection pool with 1 Connections
15:33:09,057  INFO DriverManagerConnectionProviderImpl:281 - HHH000115: Hibernate connection pool size: 20 (min=1)
15:33:09,285 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : Oracle
    version : Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
      major : 11
      minor : 2
15:33:09,285 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : Oracle JDBC driver
    version : 12.1.0.1.0
      major : 12
      minor : 1
15:33:09,285 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.0
15:33:09,295  INFO Dialect:157 - HHH000400: Using dialect: org.hibernate.dialect.Oracle8iDialect
15:33:09,462 DEBUG DefaultSchemaNameResolver:53 - Unable to use Java 1.7 Connection#getSchema
15:33:09,482 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
15:33:09,485 DEBUG TypeConfiguration$Scope:141 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7c51f34b] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@5495333e]
15:33:09,524 DEBUG AnnotationBinder:549 - Binding entity from annotated class: org.jpa.mapping.value.Customer
15:33:09,541 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
15:33:09,544 DEBUG EntityBinder:430 - Import with entity name Customer
15:33:09,547 DEBUG EntityBinder:869 - Bind entity org.jpa.mapping.value.Customer on table customer
15:33:09,562 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(customer), mappingColumn=id, insertable=true, updatable=true, unique=false}
15:33:09,564 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
15:33:09,566 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [org.jpa.mapping.value.Customer:id]
15:33:09,567 DEBUG SimpleValueBinder:411 - building SimpleValue for id
15:33:09,569 DEBUG PropertyBinder:266 - Building property id
15:33:09,572 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
15:33:09,572 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(customer), mappingColumn=cname, insertable=true, updatable=true, unique=true}
15:33:09,573 DEBUG PropertyBinder:175 - MetadataSourceProcessor property cname with lazy=false
15:33:09,573 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [org.jpa.mapping.value.Customer:cname]
15:33:09,573 DEBUG SimpleValueBinder:411 - building SimpleValue for cname
15:33:09,573 DEBUG PropertyBinder:266 - Building property cname
15:33:09,573 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(customer), mappingColumn=salary, insertable=true, updatable=true, unique=false}
15:33:09,574 DEBUG PropertyBinder:175 - MetadataSourceProcessor property salary with lazy=false
15:33:09,574 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [org.jpa.mapping.value.Customer:salary]
15:33:09,574 DEBUG SimpleValueBinder:411 - building SimpleValue for salary
15:33:09,574 DEBUG PropertyBinder:266 - Building property salary
15:33:09,575 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
15:33:09,576 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for cname
15:33:09,576 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for salary
15:33:09,577 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [customer]
15:33:09,608 DEBUG SessionFactoryImpl:197 - Building session factory
15:33:09,609 DEBUG Settings:70 - SessionFactory name : null
15:33:09,609 DEBUG Settings:71 - Automatic flush during beforeCompletion(): enabled
15:33:09,609 DEBUG Settings:72 - Automatic session close at end of transaction: disabled
15:33:09,609 DEBUG Settings:74 - Statistics: disabled
15:33:09,609 DEBUG Settings:76 - Deleted entity synthetic identifier rollback: disabled
15:33:09,609 DEBUG Settings:77 - Default entity-mode: pojo
15:33:09,609 DEBUG Settings:78 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
15:33:09,610 DEBUG Settings:79 - Allow initialization of lazy state outside session : disabled
15:33:09,610 DEBUG Settings:81 - Using BatchFetchStyle : LEGACY
15:33:09,610 DEBUG Settings:82 - Default batch fetch size: -1
15:33:09,610 DEBUG Settings:83 - Maximum outer join fetch depth: null
15:33:09,610 DEBUG Settings:84 - Default null ordering: NONE
15:33:09,610 DEBUG Settings:85 - Order SQL updates by primary key: disabled
15:33:09,610 DEBUG Settings:86 - Order SQL inserts for batching: disabled
15:33:09,610 DEBUG Settings:88 - multi-tenancy strategy : NONE
15:33:09,610 DEBUG Settings:90 - JTA Track by Thread: enabled
15:33:09,611 DEBUG Settings:92 - Query language substitutions: {}
15:33:09,611 DEBUG Settings:93 - Named query checking : enabled
15:33:09,611 DEBUG Settings:95 - Second-level cache: disabled
15:33:09,611 DEBUG Settings:96 - Second-level query cache: disabled
15:33:09,611 DEBUG Settings:97 - Second-level query cache factory: null
15:33:09,611 DEBUG Settings:98 - Second-level cache region prefix: null
15:33:09,611 DEBUG Settings:99 - Optimize second-level cache for minimal puts: disabled
15:33:09,611 DEBUG Settings:100 - Structured second-level cache entries: disabled
15:33:09,611 DEBUG Settings:101 - Second-level cache direct-reference entries: disabled
15:33:09,611 DEBUG Settings:102 - Automatic eviction of collection cache: disabled
15:33:09,612 DEBUG Settings:104 - JDBC batch size: 15
15:33:09,612 DEBUG Settings:105 - JDBC batch updates for versioned data: disabled
15:33:09,612 DEBUG Settings:106 - Scrollable result sets: enabled
15:33:09,612 DEBUG Settings:107 - Wrap result sets: disabled
15:33:09,612 DEBUG Settings:108 - JDBC3 getGeneratedKeys(): disabled
15:33:09,612 DEBUG Settings:109 - JDBC result set fetch size: null
15:33:09,612 DEBUG Settings:110 - Connection release mode: AFTER_TRANSACTION
15:33:09,612 DEBUG Settings:111 - Generate SQL with comments: disabled
15:33:09,612 DEBUG Settings:113 - JPA compliance - query : 
15:33:09,612 DEBUG Settings:114 - JPA compliance - closed-handling : 
15:33:09,613 DEBUG Settings:115 - JPA compliance - lists : 
15:33:09,613 DEBUG Settings:116 - JPA compliance - transactions : 
15:33:09,667 DEBUG SessionFactoryImpl:252 - Session factory constructed with filter configurations : {}
15:33:09,667 DEBUG SessionFactoryImpl:253 - Instantiating session factory with properties: {gopherProxySet=false, awt.toolkit=sun.lwawt.macosx.LWCToolkit, http.proxyHost=127.0.0.1, file.encoding.pkg=sun.io, java.specification.version=1.8, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, hibernate.dialect=org.hibernate.dialect.Oracle8iDialect, java.class.path=/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/test-classes:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes:/Users/john/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/john/.m2/repository/com/oracle/ojdbc6/12.1.0.1-atlassian-hosted/ojdbc6-12.1.0.1-atlassian-hosted.jar:/Users/john/.m2/repository/mysql/mysql-connector-java/5.1.40/mysql-connector-java-5.1.40.jar:/Users/john/.m2/repository/org/hibernate/hibernate-core/5.3.0.Final/hibernate-core-5.3.0.Final.jar:/Users/john/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/Users/john/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar:/Users/john/.m2/repository/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar:/Users/john/.m2/repository/net/bytebuddy/byte-buddy/1.8.0/byte-buddy-1.8.0.jar:/Users/john/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/john/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.1.Final/jboss-transaction-api_1.2_spec-1.0.1.Final.jar:/Users/john/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar:/Users/john/.m2/repository/com/fasterxml/classmate/1.3.0/classmate-1.3.0.jar:/Users/john/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/john/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.3.Final/hibernate-commons-annotations-5.0.3.Final.jar:/Users/john/.m2/repository/org/hibernate/hibernate-entitymanager/5.3.0.Final/hibernate-entitymanager-5.3.0.Final.jar:/Users/john/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/john/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, https.proxyPort=53639, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, java.vendor.url=http://java.oracle.com/, user.timezone=Asia/Shanghai, os.name=Mac OS X, java.vm.specification.version=1.8, user.country=CN, sun.java.launcher=SUN_STANDARD, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib, sun.java.command=org.jpa.mapping.value.CurdTestWithMysql, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, sun.cpu.endian=little, user.home=/Users/john, user.language=zh, java.specification.vendor=Oracle Corporation, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre, https.proxyHost=127.0.0.1, file.separator=/, line.separator=
